 .gitignore                                         |   6 +-
 chipPiInit.sh                                      |   9 +
 darren/src/Makefile                                |   5 -
 darren/src/chipophone.c                            | 358 ---------------
 darren/src/params.h                                |  28 --
 darren/src/utils.c                                 |  40 --
 darren/src/utils.h                                 |  17 -
 songbox/midifiles/link.mid                         | Bin 0 -> 14532 bytes
 synthesizer/bin/Makefile                           |  37 ++
 synthesizer/bin/VoicesConfig.txt                   |  19 +
 synthesizer/bin/config/readme.txt                  |  21 +
 synthesizer/bin/valgrind.txt                       | 291 +++++++++++++
 synthesizer/linux/Makefile                         |  57 ---
 synthesizer/linux/VoicesConfig.txt                 |  19 -
 synthesizer/midifiles/link.mid                     | Bin 14532 -> 0 bytes
 synthesizer/src/AudioProcessor.cpp                 |  52 ---
 synthesizer/src/AudioProcessor.hpp                 |  38 --
 synthesizer/src/IAudio.cpp                         |   1 -
 synthesizer/src/IAudio.hpp                         |  17 -
 synthesizer/src/MIDIController.cpp                 | 164 -------
 synthesizer/src/MIDIController.hpp                 |  54 ---
 synthesizer/src/MIDIParser.cpp                     |  88 ----
 synthesizer/src/MIDIParser.hpp                     |  36 --
 synthesizer/src/Makefile                           |  35 ++
 synthesizer/src/Mixer.cpp                          |  53 ---
 synthesizer/src/Mixer.hpp                          |  23 -
 synthesizer/src/Module.cpp                         | 481 ++++++---------------
 synthesizer/src/Module.hpp                         | 105 ++---
 synthesizer/src/PolyVoice.cpp                      | 260 ++++-------
 synthesizer/src/PolyVoice.hpp                      | 133 +++---
 synthesizer/src/PortMediaDevices/Makefile          |  36 ++
 .../src/PortMediaDevices/PortAudioHandler.cpp      | 180 ++++++++
 .../src/PortMediaDevices/PortAudioHandler.hpp      |  36 ++
 .../src/PortMediaDevices/PortMIDIHandler.cpp       | 124 ++++++
 .../src/PortMediaDevices/PortMIDIHandler.hpp       |  43 ++
 synthesizer/src/Synthesizer.cpp                    | 329 +++++++++-----
 synthesizer/src/Voice.cpp                          | 107 -----
 synthesizer/src/Voice.hpp                          |  73 +---
 synthesizer/src/VoiceConfigReader.cpp              |  73 ----
 synthesizer/src/VoiceConfigReader.hpp              |  58 ---
 synthesizer/src/Wavetables.cpp                     |  86 ----
 synthesizer/src/Wavetables.hpp                     |  57 ---
 synthesizer/src/chiputil.hpp                       |  50 ---
 synthesizer/src/coreAudioDevices/AudioDevice.cpp   |  65 +++
 synthesizer/src/coreAudioDevices/AudioDevice.hpp   |  53 +++
 synthesizer/src/coreAudioDevices/AudioEffect.cpp   | 120 +++++
 synthesizer/src/coreAudioDevices/AudioEffect.hpp   |  74 ++++
 synthesizer/src/coreAudioDevices/AudioUtils.cpp    |  18 +
 synthesizer/src/coreAudioDevices/AudioUtils.hpp    |  10 +
 synthesizer/src/coreAudioDevices/Envelope.cpp      | 129 ++++++
 synthesizer/src/coreAudioDevices/Envelope.hpp      |  74 ++++
 synthesizer/src/coreAudioDevices/Filter.cpp        |  15 +
 synthesizer/src/coreAudioDevices/Filter.hpp        |   8 +
 synthesizer/src/coreAudioDevices/Gain.cpp          |  30 ++
 synthesizer/src/coreAudioDevices/Gain.hpp          |  20 +
 synthesizer/src/coreAudioDevices/Limiter.cpp       |  36 ++
 synthesizer/src/coreAudioDevices/Limiter.hpp       |  20 +
 synthesizer/src/coreAudioDevices/Makefile          |  36 ++
 synthesizer/src/coreAudioDevices/Mixer.cpp         |  43 ++
 synthesizer/src/coreAudioDevices/Mixer.hpp         |  22 +
 synthesizer/src/coreAudioDevices/Oscillator.cpp    | 125 ++++++
 synthesizer/src/coreAudioDevices/Oscillator.hpp    |  53 +++
 synthesizer/src/coreAudioDevices/Ramp.cpp          |  71 +++
 synthesizer/src/coreAudioDevices/Ramp.hpp          |  48 ++
 synthesizer/src/coreAudioDevices/Wavetable.cpp     |  45 ++
 synthesizer/src/coreAudioDevices/Wavetable.hpp     |  35 ++
 synthesizer/src/coreMidiDevices/ChannelFilter.cpp  |  36 ++
 synthesizer/src/coreMidiDevices/ChannelFilter.hpp  |  20 +
 synthesizer/src/coreMidiDevices/MIDIDevice.cpp     | 106 +++++
 synthesizer/src/coreMidiDevices/MIDIDevice.hpp     |  66 +++
 synthesizer/src/coreMidiDevices/Makefile           |  36 ++
 synthesizer/src/coreMidiDevices/MessagePrinter.cpp |  63 +++
 synthesizer/src/coreMidiDevices/MessagePrinter.hpp |  17 +
 synthesizer/tests/.gitignore                       |   3 +
 synthesizer/tests/Makefile                         |  13 +-
 synthesizer/tests/MixerTest.cpp                    | 192 ++++----
 synthesizer/tests/MockIAudio.cpp                   |   9 +
 synthesizer/tests/MockIAudio.hpp                   |  40 +-
 78 files changed, 3013 insertions(+), 2437 deletions(-)
